-- Merging decision tree log ---
manifest
ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:1:1-108:12
MERGED from [:react-native-inappbrowser-reborn] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:5-22:19
MERGED from [:react-native-navigation] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-navigation/lib/android/app/build/intermediates/merged_manifest/reactNative68Release/AndroidManifest.xml:9:5-13:19
MERGED from [:react-native-navigation] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-navigation/lib/android/app/build/intermediates/merged_manifest/reactNative68Release/AndroidManifest.xml:9:5-13:19
MERGED from [:react-native-share] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-share] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:rn-fetch-blob] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:33:5-43:19
MERGED from [:rn-fetch-blob] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:33:5-43:19
MERGED from [com.facebook.react:react-native:0.68.1] /Users/omarsadaka/.gradle/caches/transforms-3/22f33680e5e7a88ad1fbf091daa47d9a/transformed/jetified-react-native-0.68.1/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.68.1] /Users/omarsadaka/.gradle/caches/transforms-3/22f33680e5e7a88ad1fbf091daa47d9a/transformed/jetified-react-native-0.68.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/omarsadaka/.gradle/caches/transforms-3/380ad7cdfd81fe8b4d19e85745f5dfe5/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/omarsadaka/.gradle/caches/transforms-3/380ad7cdfd81fe8b4d19e85745f5dfe5/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:31:5-60:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/omarsadaka/.gradle/caches/transforms-3/f06c8e48b96a96b48d2c556e313da346/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/omarsadaka/.gradle/caches/transforms-3/f06c8e48b96a96b48d2c556e313da346/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/00f2eb571f21a2f180a27fd7be99fb66/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/00f2eb571f21a2f180a27fd7be99fb66/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.1] /Users/omarsadaka/.gradle/caches/transforms-3/41286313c1008134c61397fc97fc6a1e/transformed/jetified-play-services-location-19.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.1] /Users/omarsadaka/.gradle/caches/transforms-3/41286313c1008134c61397fc97fc6a1e/transformed/jetified-play-services-location-19.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/omarsadaka/.gradle/caches/transforms-3/da3dc66ecf2413663fa013feeabf4e17/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/omarsadaka/.gradle/caches/transforms-3/da3dc66ecf2413663fa013feeabf4e17/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.2] /Users/omarsadaka/.gradle/caches/transforms-3/ed715218e3208ad339eb228f3d3f9558/transformed/jetified-firebase-dynamic-links-21.0.2/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.2] /Users/omarsadaka/.gradle/caches/transforms-3/ed715218e3208ad339eb228f3d3f9558/transformed/jetified-firebase-dynamic-links-21.0.2/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/omarsadaka/.gradle/caches/transforms-3/7ade3ab776e72fd341fc522da49a95f9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/omarsadaka/.gradle/caches/transforms-3/7ade3ab776e72fd341fc522da49a95f9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/d13ee27b8deb68b9d973d7f37b72b384/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/d13ee27b8deb68b9d973d7f37b72b384/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/omarsadaka/.gradle/caches/transforms-3/d08319a51842cb384c9290ab36f54e31/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/omarsadaka/.gradle/caches/transforms-3/d08319a51842cb384c9290ab36f54e31/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/omarsadaka/.gradle/caches/transforms-3/9af54bca614f4ad96966d06a588091d6/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/omarsadaka/.gradle/caches/transforms-3/9af54bca614f4ad96966d06a588091d6/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/omarsadaka/.gradle/caches/transforms-3/361f686aced583f79b0eccd79f5bf263/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/omarsadaka/.gradle/caches/transforms-3/361f686aced583f79b0eccd79f5bf263/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/omarsadaka/.gradle/caches/transforms-3/e5ca608747eb248fd6ac394f837c4b09/transformed/constraintlayout-2.0.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/omarsadaka/.gradle/caches/transforms-3/e5ca608747eb248fd6ac394f837c4b09/transformed/constraintlayout-2.0.4/AndroidManifest.xml:9:5-20
MERGED from [com.github.wix-playground:ahbottomnavigation:3.3.0] /Users/omarsadaka/.gradle/caches/transforms-3/68f8a2e6baad641f1167d43617340a8b/transformed/jetified-ahbottomnavigation-3.3.0/AndroidManifest.xml:11:5-20
MERGED from [com.github.wix-playground:ahbottomnavigation:3.3.0] /Users/omarsadaka/.gradle/caches/transforms-3/68f8a2e6baad641f1167d43617340a8b/transformed/jetified-ahbottomnavigation-3.3.0/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.2.0-alpha03] /Users/omarsadaka/.gradle/caches/transforms-3/d930cff8ffe1fe4dee68cb2598d8d1fe/transformed/material-1.2.0-alpha03/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.2.0-alpha03] /Users/omarsadaka/.gradle/caches/transforms-3/d930cff8ffe1fe4dee68cb2598d8d1fe/transformed/material-1.2.0-alpha03/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/omarsadaka/.gradle/caches/transforms-3/3c2e961167ac9da7ce1e834d213ede5f/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/omarsadaka/.gradle/caches/transforms-3/3c2e961167ac9da7ce1e834d213ede5f/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/omarsadaka/.gradle/caches/transforms-3/2e0769e5ec1712d3364fdf21167d152d/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/omarsadaka/.gradle/caches/transforms-3/2e0769e5ec1712d3364fdf21167d152d/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/omarsadaka/.gradle/caches/transforms-3/80d119c33ac841917245a7d0461175f8/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/omarsadaka/.gradle/caches/transforms-3/80d119c33ac841917245a7d0461175f8/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/0ec5fb816134fd7ed0c5fa2292164102/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/0ec5fb816134fd7ed0c5fa2292164102/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/a7fe4e5a2fa322a6b06390b1c389202f/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/a7fe4e5a2fa322a6b06390b1c389202f/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/omarsadaka/.gradle/caches/transforms-3/5241475cbe65a27d8105f3dbbc2178c2/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/omarsadaka/.gradle/caches/transforms-3/5241475cbe65a27d8105f3dbbc2178c2/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/db2b6051cd0e5b6e1441ba6f9f135983/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/db2b6051cd0e5b6e1441ba6f9f135983/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/omarsadaka/.gradle/caches/transforms-3/3851cad0b4acffd091c01d09ccfbb087/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/omarsadaka/.gradle/caches/transforms-3/3851cad0b4acffd091c01d09ccfbb087/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/omarsadaka/.gradle/caches/transforms-3/fea0234f2c2ada30cf7cd5694e2b77d0/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/omarsadaka/.gradle/caches/transforms-3/fea0234f2c2ada30cf7cd5694e2b77d0/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/omarsadaka/.gradle/caches/transforms-3/8308c2ad46c6b3a3505f686a78970353/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/omarsadaka/.gradle/caches/transforms-3/8308c2ad46c6b3a3505f686a78970353/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/eb4a92bcf68e4efd9a3cf39b9968d594/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/eb4a92bcf68e4efd9a3cf39b9968d594/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/c3e779a652255e1ab328d7488e99b82a/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/c3e779a652255e1ab328d7488e99b82a/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/743a9a888a205e3a824d68a0e2f1d548/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/743a9a888a205e3a824d68a0e2f1d548/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/2ef6e3a5d08892453ab0a85b4c3602fc/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/2ef6e3a5d08892453ab0a85b4c3602fc/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/omarsadaka/.gradle/caches/transforms-3/91ac0c4a14f838dbba107cc8c7c6cf62/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/omarsadaka/.gradle/caches/transforms-3/91ac0c4a14f838dbba107cc8c7c6cf62/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/57482917b82c5cf77f57322974268b3a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/57482917b82c5cf77f57322974268b3a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/4fed6e6137b911d46dd33fbfd5e45fe3/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/4fed6e6137b911d46dd33fbfd5e45fe3/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/3ddc11d9c5c7ba46212aa23d18421eec/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/3ddc11d9c5c7ba46212aa23d18421eec/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/omarsadaka/.gradle/caches/transforms-3/dd058d5c8c2c4b23c21ecc4f9ea7a08c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/omarsadaka/.gradle/caches/transforms-3/dd058d5c8c2c4b23c21ecc4f9ea7a08c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/omarsadaka/.gradle/caches/transforms-3/2590a9e131cb1fc5fa095c2fd8601ad1/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/omarsadaka/.gradle/caches/transforms-3/2590a9e131cb1fc5fa095c2fd8601ad1/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.work:work-runtime:2.7.1] /Users/omarsadaka/.gradle/caches/transforms-3/5adb4ab5141485b23b381656646b4431/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/omarsadaka/.gradle/caches/transforms-3/5adb4ab5141485b23b381656646b4431/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.6.0] /Users/omarsadaka/.gradle/caches/transforms-3/275a097b4b4aec771f201c8a5684b64f/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] /Users/omarsadaka/.gradle/caches/transforms-3/275a097b4b4aec771f201c8a5684b64f/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/8695db8681ba137e9e47b80a8ca73c51/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/8695db8681ba137e9e47b80a8ca73c51/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/1d5b8595c814d3d54d9023fee86d66a6/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/1d5b8595c814d3d54d9023fee86d66a6/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/omarsadaka/.gradle/caches/transforms-3/c0f437d4253388a535969eed64d5d28f/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/omarsadaka/.gradle/caches/transforms-3/c0f437d4253388a535969eed64d5d28f/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/omarsadaka/.gradle/caches/transforms-3/4f3d62114afd1069c993881543760284/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/omarsadaka/.gradle/caches/transforms-3/4f3d62114afd1069c993881543760284/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/omarsadaka/.gradle/caches/transforms-3/709321f02598efe1239ea63628b0db43/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/omarsadaka/.gradle/caches/transforms-3/709321f02598efe1239ea63628b0db43/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.github.clans:fab:1.6.4] /Users/omarsadaka/.gradle/caches/transforms-3/2132168ad9b3d4e332b2729c4ad34580/transformed/jetified-fab-1.6.4/AndroidManifest.xml:12:5-20
MERGED from [com.github.clans:fab:1.6.4] /Users/omarsadaka/.gradle/caches/transforms-3/2132168ad9b3d4e332b2729c4ad34580/transformed/jetified-fab-1.6.4/AndroidManifest.xml:12:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] /Users/omarsadaka/.gradle/caches/transforms-3/275a097b4b4aec771f201c8a5684b64f/transformed/core-1.6.0/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:15:7-39
	android:roundIcon
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:17:7-52
	android:icon
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:16:7-41
	android:allowBackup
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:18:7-34
	android:theme
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:20:7-38
	android:usesCleartextTraffic
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:19:7-42
	android:name
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:14:7-38
meta-data#com.dieam.reactnativepushnotification.notification_foreground
ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:22:5-23:33
	android:value
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:23:11-31
	android:name
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:22:16-92
meta-data#com.dieam.reactnativepushnotification.notification_color
ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:28:5-29:44
	android:resource
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:29:11-42
	android:name
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:28:16-87
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationActions
ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:35:5-104
	android:name
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:35:15-101
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationPublisher
ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:36:5-106
	android:name
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:36:15-103
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationBootEventReceiver
ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:37:5-43:16
	android:exported
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:37:112-136
	android:name
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:37:15-111
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:38:7-42:23
action#android.intent.action.BOOT_COMPLETED
ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:39:9-71
	android:name
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:39:17-68
action#android.intent.action.QUICKBOOT_POWERON
ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:40:9-74
	android:name
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:40:17-71
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:41:9-73
	android:name
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:41:17-71
service#com.dieam.reactnativepushnotification.modules.RNPushNotificationListenerService
ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:44:5-50:15
	android:exported
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:46:13-37
	android:name
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:45:13-107
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:47:7-49:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:48:9-70
	android:name
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:48:17-67
meta-data#com.google.firebase.messaging.default_notification_channel_id
